                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module dino
      00012A 80 E3            [24]  651 	sjmp	00124$
      00012C                        652 00116$:
                                    653 ;	dino.c:114: for(mask = 0x80; mask != 1; mask >>= 1){
      00012C 75 2B 80         [24]  654 	mov	_mask,#0x80
      00012F                        655 00127$:
      00012F 74 01            [12]  656 	mov	a,#0x01
      000131 B5 2B 02         [24]  657 	cjne	a,_mask,00295$
      000134 80 19            [24]  658 	sjmp	00117$
      000136                        659 00295$:
                                    660 ;	dino.c:115: LCD_write_char((map_top[1] & mask) ? '\2' : ' ');
      000136 E5 2B            [12]  661 	mov	a,_mask
      000138 55 26            [12]  662 	anl	a,(_map_top + 0x0001)
      00013A 60 04            [24]  663 	jz	00143$
      00013C 7F 02            [12]  664 	mov	r7,#0x02
      00013E 80 02            [24]  665 	sjmp	00144$
      000140                        666 00143$:
      000140 7F 20            [12]  667 	mov	r7,#0x20
      000142                        668 00144$:
      000142 8F 82            [24]  669 	mov	dpl,r7
      000144 12r00r00         [24]  670 	lcall	_LCD_write_char
                                    671 ;	dino.c:114: for(mask = 0x80; mask != 1; mask >>= 1){
      000147 E5 2B            [12]  672 	mov	a,_mask
      000149 C3               [12]  673 	clr	c
      00014A 13               [12]  674 	rrc	a
      00014B F5 2B            [12]  675 	mov	_mask,a
      00014D 80 E0            [24]  676 	sjmp	00127$
      00014F                        677 00117$:
                                    678 ;	dino.c:118: LCD_cursorGoTo(1, 0);
      00014F 75 82 C0         [24]  679 	mov	dpl, #0xc0
      000152 12r00r00         [24]  680 	lcall	_LCD_IRWrite
                                    681 ;	dino.c:119: for(mask = 0x80; mask; mask >>= 1){
      000155 75 2B 80         [24]  682 	mov	_mask,#0x80
      000158                        683 00130$:
      000158 E5 2B            [12]  684 	mov	a,_mask
      00015A 60 19            [24]  685 	jz	00118$
                                    686 ;	dino.c:120: LCD_write_char((map_btm[0] & mask) ? '\2' : ' ');
      00015C E5 2B            [12]  687 	mov	a,_mask
      00015E 55 27            [12]  688 	anl	a,_map_btm
      000160 60 04            [24]  689 	jz	00145$
      000162 7F 02            [12]  690 	mov	r7,#0x02
      000164 80 02            [24]  691 	sjmp	00146$
      000166                        692 00145$:
      000166 7F 20            [12]  693 	mov	r7,#0x20
      000168                        694 00146$:
      000168 8F 82            [24]  695 	mov	dpl,r7
      00016A 12r00r00         [24]  696 	lcall	_LCD_write_char
                                    697 ;	dino.c:119: for(mask = 0x80; mask; mask >>= 1){
      00016D E5 2B            [12]  698 	mov	a,_mask
      00016F C3               [12]  699 	clr	c
      000170 13               [12]  700 	rrc	a
      000171 F5 2B            [12]  701 	mov	_mask,a
      000173 80 E3            [24]  702 	sjmp	00130$
      000175                        703 00118$:
                                    704 ;	dino.c:122: for(mask = 0x80; mask != 1; mask >>= 1){
      000175 75 2B 80         [24]  705 	mov	_mask,#0x80
      000178                        706 00133$:
      000178 74 01            [12]  707 	mov	a,#0x01
      00017A B5 2B 02         [24]  708 	cjne	a,_mask,00299$
      00017D 80 19            [24]  709 	sjmp	00119$
      00017F                        710 00299$:
                                    711 ;	dino.c:123: LCD_write_char((map_btm[1] & mask) ? '\2' : ' ');
      00017F E5 2B            [12]  712 	mov	a,_mask
      000181 55 28            [12]  713 	anl	a,(_map_btm + 0x0001)
      000183 60 04            [24]  714 	jz	00147$
      000185 7F 02            [12]  715 	mov	r7,#0x02
      000187 80 02            [24]  716 	sjmp	00148$
      000189                        717 00147$:
      000189 7F 20            [12]  718 	mov	r7,#0x20
      00018B                        719 00148$:
      00018B 8F 82            [24]  720 	mov	dpl,r7
      00018D 12r00r00         [24]  721 	lcall	_LCD_write_char
                                    722 ;	dino.c:122: for(mask = 0x80; mask != 1; mask >>= 1){
      000190 E5 2B            [12]  723 	mov	a,_mask
      000192 C3               [12]  724 	clr	c
      000193 13               [12]  725 	rrc	a
      000194 F5 2B            [12]  726 	mov	_mask,a
      000196 80 E0            [24]  727 	sjmp	00133$
      000198                        728 00119$:
                                    729 ;	dino.c:126: LCD_cursorGoTo(dino_position, 0);
      000198 E5 21            [12]  730 	mov	a,_dino_position
      00019A 03               [12]  731 	rr	a
      00019B 03               [12]  732 	rr	a
      00019C 54 C0            [12]  733 	anl	a,#0xc0
      00019E FF               [12]  734 	mov	r7,a
      00019F 74 80            [12]  735 	mov	a,#0x80
      0001A1 4F               [12]  736 	orl	a,r7
      0001A2 F5 82            [12]  737 	mov	dpl,a
      0001A4 12r00r00         [24]  738 	lcall	_LCD_IRWrite
                                    739 ;	dino.c:127: LCD_write_char('\1');
      0001A7 75 82 01         [24]  740 	mov	dpl, #0x01
      0001AA 12r00r00         [24]  741 	lcall	_LCD_write_char
                                    742 ;	dino.c:129: EA = 1;
                                    743 ;	assignBit
      0001AD D2 AF            [12]  744 	setb	_EA
                                    745 ;	dino.c:130: ThreadYield();
      0001AF 12r00r00         [24]  746 	lcall	_ThreadYield
                                    747 ;	dino.c:132: }
      0001B2 02r00r82         [24]  748 	ljmp	00121$
                                    749 ;------------------------------------------------------------
                                    750 ;Allocation info for local variables in function 'game_ctrl'
                                    751 ;------------------------------------------------------------
                                    752 ;pattern       Allocated to registers r7 
                                    753 ;i             Allocated to registers r7 
                                    754 ;------------------------------------------------------------
                                    755 ;	dino.c:134: void game_ctrl(void)
                                    756 ;	-----------------------------------------
                                    757 ;	 function game_ctrl
                                    758 ;	-----------------------------------------
      0001B5                        759 _game_ctrl:
                                    760 ;	dino.c:136: while (1){
      0001B5                        761 00113$:
                                    762 ;	dino.c:137: if(game_over){
      0001B5 E5 23            [12]  763 	mov	a,_game_over
      0001B7 70 03            [24]  764 	jnz	00162$
      0001B9 02r02r9D         [24]  765 	ljmp	00102$
      0001BC                        766 00162$:
                                    767 ;	dino.c:138: EA = 0;
                                    768 ;	assignBit
      0001BC C2 AF            [12]  769 	clr	_EA
                                    770 ;	dino.c:139: LCD_cursorGoTo(0, 0);
      0001BE 75 82 80         [24]  771 	mov	dpl, #0x80
      0001C1 12r00r00         [24]  772 	lcall	_LCD_IRWrite
                                    773 ;	dino.c:140: LCD_write_char(' ');
      0001C4 75 82 20         [24]  774 	mov	dpl, #0x20
      0001C7 12r00r00         [24]  775 	lcall	_LCD_write_char
                                    776 ;	dino.c:141: LCD_write_char(' ');
      0001CA 75 82 20         [24]  777 	mov	dpl, #0x20
      0001CD 12r00r00         [24]  778 	lcall	_LCD_write_char
                                    779 ;	dino.c:142: LCD_write_char(' ');
      0001D0 75 82 20         [24]  780 	mov	dpl, #0x20
      0001D3 12r00r00         [24]  781 	lcall	_LCD_write_char
                                    782 ;	dino.c:143: LCD_write_char(' ');
      0001D6 75 82 20         [24]  783 	mov	dpl, #0x20
      0001D9 12r00r00         [24]  784 	lcall	_LCD_write_char
                                    785 ;	dino.c:144: LCD_write_char('G');
      0001DC 75 82 47         [24]  786 	mov	dpl, #0x47
      0001DF 12r00r00         [24]  787 	lcall	_LCD_write_char
                                    788 ;	dino.c:145: LCD_write_char('A');
      0001E2 75 82 41         [24]  789 	mov	dpl, #0x41
      0001E5 12r00r00         [24]  790 	lcall	_LCD_write_char
                                    791 ;	dino.c:146: LCD_write_char('M');
      0001E8 75 82 4D         [24]  792 	mov	dpl, #0x4d
      0001EB 12r00r00         [24]  793 	lcall	_LCD_write_char
                                    794 ;	dino.c:147: LCD_write_char('E');
      0001EE 75 82 45         [24]  795 	mov	dpl, #0x45
      0001F1 12r00r00         [24]  796 	lcall	_LCD_write_char
                                    797 ;	dino.c:148: LCD_write_char(' ');
      0001F4 75 82 20         [24]  798 	mov	dpl, #0x20
      0001F7 12r00r00         [24]  799 	lcall	_LCD_write_char
                                    800 ;	dino.c:149: LCD_write_char('O');
      0001FA 75 82 4F         [24]  801 	mov	dpl, #0x4f
      0001FD 12r00r00         [24]  802 	lcall	_LCD_write_char
                                    803 ;	dino.c:150: LCD_write_char('V');
      000200 75 82 56         [24]  804 	mov	dpl, #0x56
      000203 12r00r00         [24]  805 	lcall	_LCD_write_char
                                    806 ;	dino.c:151: LCD_write_char('E');
      000206 75 82 45         [24]  807 	mov	dpl, #0x45
      000209 12r00r00         [24]  808 	lcall	_LCD_write_char
                                    809 ;	dino.c:152: LCD_write_char('R');
      00020C 75 82 52         [24]  810 	mov	dpl, #0x52
      00020F 12r00r00         [24]  811 	lcall	_LCD_write_char
                                    812 ;	dino.c:153: LCD_write_char(' ');
      000212 75 82 20         [24]  813 	mov	dpl, #0x20
      000215 12r00r00         [24]  814 	lcall	_LCD_write_char
                                    815 ;	dino.c:154: LCD_write_char(' ');
      000218 75 82 20         [24]  816 	mov	dpl, #0x20
      00021B 12r00r00         [24]  817 	lcall	_LCD_write_char
                                    818 ;	dino.c:155: LCD_write_char(' ');
      00021E 75 82 20         [24]  819 	mov	dpl, #0x20
      000221 12r00r00         [24]  820 	lcall	_LCD_write_char
                                    821 ;	dino.c:156: LCD_cursorGoTo(1, 0);
      000224 75 82 C0         [24]  822 	mov	dpl, #0xc0
      000227 12r00r00         [24]  823 	lcall	_LCD_IRWrite
                                    824 ;	dino.c:157: LCD_write_char(' ');
      00022A 75 82 20         [24]  825 	mov	dpl, #0x20
      00022D 12r00r00         [24]  826 	lcall	_LCD_write_char
                                    827 ;	dino.c:158: LCD_write_char(' ');
      000230 75 82 20         [24]  828 	mov	dpl, #0x20
      000233 12r00r00         [24]  829 	lcall	_LCD_write_char
                                    830 ;	dino.c:159: LCD_write_char(' ');
      000236 75 82 20         [24]  831 	mov	dpl, #0x20
      000239 12r00r00         [24]  832 	lcall	_LCD_write_char
                                    833 ;	dino.c:160: LCD_write_char(' ');
      00023C 75 82 20         [24]  834 	mov	dpl, #0x20
      00023F 12r00r00         [24]  835 	lcall	_LCD_write_char
                                    836 ;	dino.c:161: LCD_write_char('S');
      000242 75 82 53         [24]  837 	mov	dpl, #0x53
      000245 12r00r00         [24]  838 	lcall	_LCD_write_char
                                    839 ;	dino.c:162: LCD_write_char('C');
      000248 75 82 43         [24]  840 	mov	dpl, #0x43
      00024B 12r00r00         [24]  841 	lcall	_LCD_write_char
                                    842 ;	dino.c:163: LCD_write_char('O');
      00024E 75 82 4F         [24]  843 	mov	dpl, #0x4f
      000251 12r00r00         [24]  844 	lcall	_LCD_write_char
                                    845 ;	dino.c:164: LCD_write_char('R');
      000254 75 82 52         [24]  846 	mov	dpl, #0x52
      000257 12r00r00         [24]  847 	lcall	_LCD_write_char
                                    848 ;	dino.c:165: LCD_write_char('E');
      00025A 75 82 45         [24]  849 	mov	dpl, #0x45
      00025D 12r00r00         [24]  850 	lcall	_LCD_write_char
                                    851 ;	dino.c:166: LCD_write_char(':');
      000260 75 82 3A         [24]  852 	mov	dpl, #0x3a
      000263 12r00r00         [24]  853 	lcall	_LCD_write_char
                                    854 ;	dino.c:167: LCD_write_char(' ');
      000266 75 82 20         [24]  855 	mov	dpl, #0x20
      000269 12r00r00         [24]  856 	lcall	_LCD_write_char
                                    857 ;	dino.c:168: LCD_write_char(score/10 + '0');
      00026C AF 24            [24]  858 	mov	r7,_score
      00026E 75 F0 0A         [24]  859 	mov	b,#0x0a
      000271 EF               [12]  860 	mov	a,r7
      000272 84               [48]  861 	div	ab
      000273 24 30            [12]  862 	add	a,#0x30
      000275 F5 82            [12]  863 	mov	dpl,a
      000277 12r00r00         [24]  864 	lcall	_LCD_write_char
                                    865 ;	dino.c:169: LCD_write_char(score%10 + '0');
      00027A AF 24            [24]  866 	mov	r7,_score
      00027C 75 F0 0A         [24]  867 	mov	b,#0x0a
      00027F EF               [12]  868 	mov	a,r7
      000280 84               [48]  869 	div	ab
      000281 AF F0            [24]  870 	mov	r7,b
      000283 74 30            [12]  871 	mov	a,#0x30
      000285 2F               [12]  872 	add	a, r7
      000286 F5 82            [12]  873 	mov	dpl,a
      000288 12r00r00         [24]  874 	lcall	_LCD_write_char
                                    875 ;	dino.c:170: LCD_write_char(' ');
      00028B 75 82 20         [24]  876 	mov	dpl, #0x20
      00028E 12r00r00         [24]  877 	lcall	_LCD_write_char
                                    878 ;	dino.c:171: LCD_write_char(' ');
      000291 75 82 20         [24]  879 	mov	dpl, #0x20
      000294 12r00r00         [24]  880 	lcall	_LCD_write_char
                                    881 ;	dino.c:172: LCD_write_char(' ');
      000297 75 82 20         [24]  882 	mov	dpl, #0x20
                                    883 ;	dino.c:173: return;
      00029A 02r00r00         [24]  884 	ljmp	_LCD_write_char
      00029D                        885 00102$:
                                    886 ;	dino.c:176: cactus_timer++;
      00029D E5 2D            [12]  887 	mov	a,_cactus_timer
      00029F 04               [12]  888 	inc	a
      0002A0 F5 2D            [12]  889 	mov	_cactus_timer,a
                                    890 ;	dino.c:177: if (cactus_timer >= (10 - game_speed)) {  
      0002A2 AE 2C            [24]  891 	mov	r6,_game_speed
      0002A4 7F 00            [12]  892 	mov	r7,#0x00
      0002A6 74 0A            [12]  893 	mov	a,#0x0a
      0002A8 C3               [12]  894 	clr	c
      0002A9 9E               [12]  895 	subb	a,r6
      0002AA FE               [12]  896 	mov	r6,a
      0002AB E4               [12]  897 	clr	a
      0002AC 9F               [12]  898 	subb	a,r7
      0002AD FF               [12]  899 	mov	r7,a
      0002AE AC 2D            [24]  900 	mov	r4,_cactus_timer
      0002B0 7D 00            [12]  901 	mov	r5,#0x00
      0002B2 C3               [12]  902 	clr	c
      0002B3 EC               [12]  903 	mov	a,r4
      0002B4 9E               [12]  904 	subb	a,r6
      0002B5 ED               [12]  905 	mov	a,r5
      0002B6 64 80            [12]  906 	xrl	a,#0x80
      0002B8 8F F0            [24]  907 	mov	b,r7
      0002BA 63 F0 80         [24]  908 	xrl	b,#0x80
      0002BD 95 F0            [12]  909 	subb	a,b
      0002BF 40 4B            [24]  910 	jc	00126$
                                    911 ;	dino.c:178: cactus_timer = 0;
      0002C1 75 2D 00         [24]  912 	mov	_cactus_timer,#0x00
                                    913 ;	dino.c:180: unsigned char pattern = cactus_patterns[(score + last_cactus_row) % 8];
      0002C4 AE 24            [24]  914 	mov	r6,_score
      0002C6 7F 00            [12]  915 	mov	r7,#0x00
      0002C8 AC 2E            [24]  916 	mov	r4,_last_cactus_row
      0002CA 7D 00            [12]  917 	mov	r5,#0x00
      0002CC EC               [12]  918 	mov	a,r4
      0002CD 2E               [12]  919 	add	a, r6
      0002CE F5 82            [12]  920 	mov	dpl,a
      0002D0 ED               [12]  921 	mov	a,r5
      0002D1 3F               [12]  922 	addc	a, r7
      0002D2 F5 83            [12]  923 	mov	dph,a
      0002D4 75*00 08         [24]  924 	mov	__modsint_PARM_2,#0x08
      0002D7 8F*01            [24]  925 	mov	(__modsint_PARM_2 + 1),r7
      0002D9 12r00r00         [24]  926 	lcall	__modsint
      0002DC AE 82            [24]  927 	mov	r6, dpl
      0002DE AF 83            [24]  928 	mov	r7, dph
      0002E0 EE               [12]  929 	mov	a,r6
      0002E1 24r10            [12]  930 	add	a, #_cactus_patterns
      0002E3 F5 82            [12]  931 	mov	dpl,a
      0002E5 EF               [12]  932 	mov	a,r7
      0002E6 34s00            [12]  933 	addc	a, #(_cactus_patterns >> 8)
      0002E8 F5 83            [12]  934 	mov	dph,a
      0002EA E4               [12]  935 	clr	a
      0002EB 93               [24]  936 	movc	a,@a+dptr
      0002EC FF               [12]  937 	mov	r7,a
                                    938 ;	dino.c:182: if (pattern == 1) {
      0002ED BF 01 0B         [24]  939 	cjne	r7,#0x01,00107$
                                    940 ;	dino.c:183: map_top[1] |= 0x01;  
      0002F0 74 01            [12]  941 	mov	a,#0x01
      0002F2 45 26            [12]  942 	orl	a,(_map_top + 0x0001)
      0002F4 F5 26            [12]  943 	mov	(_map_top + 0x0001),a
                                    944 ;	dino.c:184: last_cactus_row = 1;
      0002F6 75 2E 01         [24]  945 	mov	_last_cactus_row,#0x01
      0002F9 80 11            [24]  946 	sjmp	00126$
      0002FB                        947 00107$:
                                    948 ;	dino.c:185: } else if (pattern == 2) {
      0002FB BF 02 0B         [24]  949 	cjne	r7,#0x02,00104$
                                    950 ;	dino.c:186: map_btm[1] |= 0x01;  
      0002FE 74 01            [12]  951 	mov	a,#0x01
      000300 45 28            [12]  952 	orl	a,(_map_btm + 0x0001)
      000302 F5 28            [12]  953 	mov	(_map_btm + 0x0001),a
                                    954 ;	dino.c:187: last_cactus_row = 2;
      000304 75 2E 02         [24]  955 	mov	_last_cactus_row,#0x02
      000307 80 03            [24]  956 	sjmp	00126$
      000309                        957 00104$:
                                    958 ;	dino.c:189: last_cactus_row = 0;  
      000309 75 2E 00         [24]  959 	mov	_last_cactus_row,#0x00
                                    960 ;	dino.c:194: for (i = 0; i < game_speed; i++) {
      00030C                        961 00126$:
      00030C 7F 00            [12]  962 	mov	r7,#0x00
      00030E                        963 00116$:
      00030E C3               [12]  964 	clr	c
      00030F EF               [12]  965 	mov	a,r7
      000310 95 2C            [12]  966 	subb	a,_game_speed
      000312 40 03            [24]  967 	jc	00168$
      000314 02r01rB5         [24]  968 	ljmp	00113$
      000317                        969 00168$:
                                    970 ;	dino.c:195: ThreadYield();
      000317 C0 07            [24]  971 	push	ar7
      000319 12r00r00         [24]  972 	lcall	_ThreadYield
      00031C D0 07            [24]  973 	pop	ar7
                                    974 ;	dino.c:194: for (i = 0; i < game_speed; i++) {
      00031E 0F               [12]  975 	inc	r7
                                    976 ;	dino.c:198: }
      00031F 80 ED            [24]  977 	sjmp	00116$
                                    978 ;------------------------------------------------------------
                                    979 ;Allocation info for local variables in function 'difficulty_input'
                                    980 ;------------------------------------------------------------
                                    981 ;input_time    Allocated to registers r7 
                                    982 ;key           Allocated to registers r6 
                                    983 ;------------------------------------------------------------
                                    984 ;	dino.c:203: unsigned char difficulty_input() {
                                    985 ;	-----------------------------------------
                                    986 ;	 function difficulty_input
                                    987 ;	-----------------------------------------
      000321                        988 _difficulty_input:
                                    989 ;	dino.c:204: unsigned char input_time = 0;
      000321 7F 00            [12]  990 	mov	r7,#0x00
                                    991 ;	dino.c:207: while (!AnyKeyPressed());
      000323                        992 00101$:
      000323 C0 07            [24]  993 	push	ar7
      000325 12r00r00         [24]  994 	lcall	_AnyKeyPressed
      000328 E5 82            [12]  995 	mov	a, dpl
      00032A D0 07            [24]  996 	pop	ar7
      00032C 60 F5            [24]  997 	jz	00101$
                                    998 ;	dino.c:208: key = KeyToChar();
      00032E C0 07            [24]  999 	push	ar7
      000330 12r00r00         [24] 1000 	lcall	_KeyToChar
      000333 AE 82            [24] 1001 	mov	r6, dpl
      000335 D0 07            [24] 1002 	pop	ar7
                                   1003 ;	dino.c:209: while (AnyKeyPressed());
      000337                       1004 00104$:
      000337 C0 07            [24] 1005 	push	ar7
      000339 C0 06            [24] 1006 	push	ar6
      00033B 12r00r00         [24] 1007 	lcall	_AnyKeyPressed
      00033E E5 82            [12] 1008 	mov	a, dpl
      000340 D0 06            [24] 1009 	pop	ar6
      000342 D0 07            [24] 1010 	pop	ar7
      000344 70 F1            [24] 1011 	jnz	00104$
                                   1012 ;	dino.c:211: if (key == '#') {
      000346 BE 23 05         [24] 1013 	cjne	r6,#0x23,00111$
                                   1014 ;	dino.c:212: if (input_time == 0)
      000349 EF               [12] 1015 	mov	a,r7
      00034A 70 17            [24] 1016 	jnz	00119$
                                   1017 ;	dino.c:213: continue;
                                   1018 ;	dino.c:215: break;
      00034C 80 D5            [24] 1019 	sjmp	00101$
      00034E                       1020 00111$:
                                   1021 ;	dino.c:218: if (key == '*') {
      00034E BE 2A 02         [24] 1022 	cjne	r6,#0x2a,00181$
      000351 80 D0            [24] 1023 	sjmp	00101$
      000353                       1024 00181$:
                                   1025 ;	dino.c:222: if (key >= '1' && key <= '9') {
      000353 BE 31 00         [24] 1026 	cjne	r6,#0x31,00182$
      000356                       1027 00182$:
      000356 40 CB            [24] 1028 	jc	00101$
      000358 EE               [12] 1029 	mov	a,r6
      000359 24 C6            [12] 1030 	add	a,#0xff - 0x39
      00035B 40 C6            [24] 1031 	jc	00101$
                                   1032 ;	dino.c:223: input_time = (key - '0');
      00035D EE               [12] 1033 	mov	a,r6
      00035E 24 D0            [12] 1034 	add	a,#0xd0
      000360 FF               [12] 1035 	mov	r7,a
      000361 80 C0            [24] 1036 	sjmp	00101$
      000363                       1037 00119$:
                                   1038 ;	dino.c:226: return input_time;
      000363 8F 82            [24] 1039 	mov	dpl, r7
                                   1040 ;	dino.c:227: }
      000365 22               [24] 1041 	ret
                                   1042 ;------------------------------------------------------------
                                   1043 ;Allocation info for local variables in function 'main'
                                   1044 ;------------------------------------------------------------
                                   1045 ;	dino.c:237: void main(void)
                                   1046 ;	-----------------------------------------
                                   1047 ;	 function main
                                   1048 ;	-----------------------------------------
      000366                       1049 _main:
                                   1050 ;	dino.c:239: Init_Keypad();
      000366 12r00r00         [24] 1051 	lcall	_Init_Keypad
                                   1052 ;	dino.c:240: LCD_Init();
      000369 12r00r00         [24] 1053 	lcall	_LCD_Init
                                   1054 ;	dino.c:241: LCD_set_symbol('\10', dinosaur); 
      00036C 75*00r00         [24] 1055 	mov	_LCD_set_symbol_PARM_2,#_dinosaur
      00036F 75*01s00         [24] 1056 	mov	(_LCD_set_symbol_PARM_2 + 1),#(_dinosaur >> 8)
      000372 75*02 80         [24] 1057 	mov	(_LCD_set_symbol_PARM_2 + 2),#0x80
      000375 75 82 08         [24] 1058 	mov	dpl, #0x08
      000378 12r00r00         [24] 1059 	lcall	_LCD_set_symbol
                                   1060 ;	dino.c:242: LCD_set_symbol('\20', cactus);   
      00037B 75*00r08         [24] 1061 	mov	_LCD_set_symbol_PARM_2,#_cactus
      00037E 75*01s00         [24] 1062 	mov	(_LCD_set_symbol_PARM_2 + 1),#(_cactus >> 8)
      000381 75*02 80         [24] 1063 	mov	(_LCD_set_symbol_PARM_2 + 2),#0x80
      000384 75 82 10         [24] 1064 	mov	dpl, #0x10
      000387 12r00r00         [24] 1065 	lcall	_LCD_set_symbol
                                   1066 ;	dino.c:244: map_top[0] = 0x1C;
      00038A 75 25 1C         [24] 1067 	mov	_map_top,#0x1c
                                   1068 ;	dino.c:245: map_top[1] = 0x00;
      00038D 75 26 00         [24] 1069 	mov	(_map_top + 0x0001),#0x00
                                   1070 ;	dino.c:246: map_btm[0] = 0x00;
      000390 75 27 00         [24] 1071 	mov	_map_btm,#0x00
                                   1072 ;	dino.c:247: map_btm[1] = 0xE0;
      000393 75 28 E0         [24] 1073 	mov	(_map_btm + 0x0001),#0xe0
                                   1074 ;	dino.c:249: time = 0;
      000396 75 29 00         [24] 1075 	mov	_time,#0x00
                                   1076 ;	dino.c:250: game_over = 0;
      000399 75 23 00         [24] 1077 	mov	_game_over,#0x00
                                   1078 ;	dino.c:251: score = 0;
      00039C 75 24 00         [24] 1079 	mov	_score,#0x00
                                   1080 ;	dino.c:252: dino_position = 0;
      00039F 75 21 00         [24] 1081 	mov	_dino_position,#0x00
                                   1082 ;	dino.c:253: cactus_timer = 0;
      0003A2 75 2D 00         [24] 1083 	mov	_cactus_timer,#0x00
                                   1084 ;	dino.c:254: last_cactus_row = 0;
      0003A5 75 2E 00         [24] 1085 	mov	_last_cactus_row,#0x00
                                   1086 ;	dino.c:256: game_speed = difficulty_input();
      0003A8 12r03r21         [24] 1087 	lcall	_difficulty_input
      0003AB 85 82 2C         [24] 1088 	mov	_game_speed,dpl
                                   1089 ;	dino.c:257: if (game_speed > 9) game_speed = 9;  
      0003AE E5 2C            [12] 1090 	mov	a,_game_speed
      0003B0 24 F6            [12] 1091 	add	a,#0xff - 0x09
      0003B2 50 03            [24] 1092 	jnc	00102$
      0003B4 75 2C 09         [24] 1093 	mov	_game_speed,#0x09
      0003B7                       1094 00102$:
                                   1095 ;	dino.c:258: if (game_speed < 1) game_speed = 1;  
      0003B7 74 FF            [12] 1096 	mov	a,#0x100 - 0x01
      0003B9 25 2C            [12] 1097 	add	a,_game_speed
      0003BB 40 03            [24] 1098 	jc	00104$
      0003BD 75 2C 01         [24] 1099 	mov	_game_speed,#0x01
      0003C0                       1100 00104$:
                                   1101 ;	dino.c:260: ThreadCreate(render_task);
      0003C0 90r00r82         [24] 1102 	mov	dptr,#_render_task
      0003C3 12r00r00         [24] 1103 	lcall	_ThreadCreate
                                   1104 ;	dino.c:261: ThreadCreate(keypad_ctrl);
      0003C6 90r00r00         [24] 1105 	mov	dptr,#_keypad_ctrl
      0003C9 12r00r00         [24] 1106 	lcall	_ThreadCreate
                                   1107 ;	dino.c:262: game_ctrl();
                                   1108 ;	dino.c:263: }
      0003CC 02r01rB5         [24] 1109 	ljmp	_game_ctrl
                                   1110 ;------------------------------------------------------------
                                   1111 ;Allocation info for local variables in function '_sdcc_gsinit_startup'
                                   1112 ;------------------------------------------------------------
                                   1113 ;	dino.c:265: void _sdcc_gsinit_startup(void) 
                                   1114 ;	-----------------------------------------
                                   1115 ;	 function _sdcc_gsinit_startup
                                   1116 ;	-----------------------------------------
      0003CF                       1117 __sdcc_gsinit_startup:
                                   1118 ;	dino.c:269: __endasm;
      0003CF 02r00r00         [24] 1119 	LJMP	_Bootstrap
                                   1120 ;	dino.c:270: }
      0003D2 22               [24] 1121 	ret
                                   1122 ;------------------------------------------------------------
                                   1123 ;Allocation info for local variables in function '_mcs51_genRAMCLEAR'
                                   1124 ;------------------------------------------------------------
                                   1125 ;	dino.c:272: void _mcs51_genRAMCLEAR(void) {}
                                   1126 ;	-----------------------------------------
                                   1127 ;	 function _mcs51_genRAMCLEAR
                                   1128 ;	-----------------------------------------
      0003D3                       1129 __mcs51_genRAMCLEAR:
      0003D3 22               [24] 1130 	ret
                                   1131 ;------------------------------------------------------------
                                   1132 ;Allocation info for local variables in function '_mcs51_genXINIT'
                                   1133 ;------------------------------------------------------------
                                   1134 ;	dino.c:273: void _mcs51_genXINIT(void) {}
                                   1135 ;	-----------------------------------------
                                   1136 ;	 function _mcs51_genXINIT
                                   1137 ;	-----------------------------------------
      0003D4                       1138 __mcs51_genXINIT:
      0003D4 22               [24] 1139 	ret
                                   1140 ;------------------------------------------------------------
                                   1141 ;Allocation info for local variables in function '_mcs51_genXRAMCLEAR'
                                   1142 ;------------------------------------------------------------
                                   1143 ;	dino.c:274: void _mcs51_genXRAMCLEAR(void) {}
                                   1144 ;	-----------------------------------------
                                   1145 ;	 function _mcs51_genXRAMCLEAR
                                   1146 ;	-----------------------------------------
      0003D5                       1147 __mcs51_genXRAMCLEAR:
      0003D5 22               [24] 1148 	ret
                                   1149 ;------------------------------------------------------------
                                   1150 ;Allocation info for local variables in function 'timer0_ISR'
                                   1151 ;------------------------------------------------------------
                                   1152 ;	dino.c:276: void timer0_ISR(void) __interrupt(1)
                                   1153 ;	-----------------------------------------
                                   1154 ;	 function timer0_ISR
                                   1155 ;	-----------------------------------------
      0003D6                       1156 _timer0_ISR:
                                   1157 ;	dino.c:280: __endasm;
      0003D6 02r00r00         [24] 1158 	LJMP	_myTimer0Handler
                                   1159 ;	dino.c:281: }
      0003D9 02r00r00         [24] 1160 	ljmp	sdcc_atomic_maybe_rollback
                                   1161 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1162 ;	eliminated unneeded push/pop not_psw
                                   1163 ;	eliminated unneeded push/pop dpl
                                   1164 ;	eliminated unneeded push/pop dph
                                   1165 ;	eliminated unneeded push/pop b
                                   1166 ;	eliminated unneeded push/pop acc
                                   1167 	.area CSEG    (CODE)
                                   1168 	.area CONST   (CODE)
                                   1169 	.area CONST   (CODE)
      000000                       1170 _dinosaur:
      000000 07                    1171 	.db #0x07	; 7
      000001 05                    1172 	.db #0x05	; 5
      000002 06                    1173 	.db #0x06	; 6
      000003 07                    1174 	.db #0x07	; 7
